ID,個案公佈日,區域,新增確診人數
1792,2022/6/16,大同區,177
1793,2022/6/16,南港區,187
1794,2022/6/16,中正區,194
1795,2022/6/15,全區,3450
1796,2022/6/15,文山區,352
1797,2022/6/15,北投區,335
1798,2022/6/15,士林區,348
1799,2022/6/15,內湖區,372
1800,2022/6/15,萬華區,161
1801,2022/6/15,信義區,379
1802,2022/6/15,中山區,337
1803,2022/6/15,大安區,289
1804,2022/6/15,松山區,313
1805,2022/6/15,大同區,203
1806,2022/6/15,南港區,192
1807,2022/6/15,中正區,169
1808,2022/6/14,全區,3791
1809,2022/6/14,北投區,372
1810,2022/6/14,文山區,393
1811,2022/6/14,士林區,422
1812,2022/6/14,內湖區,461
1813,2022/6/14,萬華區,223
1814,2022/6/14,信義區,390
1815,2022/6/14,中山區,388
1816,2022/6/14,大安區,300
1817,2022/6/14,松山區,276
1818,2022/6/14,大同區,179
1819,2022/6/14,南港區,183
1820,2022/6/14,中正區,204
1821,2022/6/13,全區,3520
1822,2022/6/13,北投區,391
1823,2022/6/13,文山區,357
1824,2022/6/13,士林區,347
1825,2022/6/13,萬華區,223
1826,2022/6/13,內湖區,365
1827,2022/6/13,信義區,329
1828,2022/6/13,中山區,330
1829,2022/6/13,大安區,325
1830,2022/6/13,松山區,266
1831,2022/6/13,大同區,183
1832,2022/6/13,南港區,215
1833,2022/6/13,中正區,189
1834,2022/6/12,全區,2674
1835,2022/6/12,文山區,317
1836,2022/6/12,北投區,304
1837,2022/6/12,士林區,260
1838,2022/6/12,萬華區,208
1839,2022/6/12,內湖區,297
1840,2022/6/12,信義區,259
1841,2022/6/12,中山區,259
1842,2022/6/12,大安區,229
1843,2022/6/12,松山區,167
1844,2022/6/12,大同區,137
1845,2022/6/12,南港區,113
1846,2022/6/12,中正區,124
1847,2022/6/11,全區,4327
1848,2022/6/11,士林區,475
1849,2022/6/11,北投區,394
1850,2022/6/11,文山區,446
1851,2022/6/11,萬華區,236
1852,2022/6/11,內湖區,527
1853,2022/6/11,信義區,458
1854,2022/6/11,中山區,406
1855,2022/6/11,大安區,453
1856,2022/6/11,松山區,333
1857,2022/6/11,大同區,205
1858,2022/6/11,南港區,207
1859,2022/6/11,中正區,187
1860,2022/6/10,全區,3310
1861,2022/6/10,北投區,333
1862,2022/6/10,士林區,281
1863,2022/6/10,文山區,362
1864,2022/6/10,萬華區,277
1865,2022/6/10,內湖區,397
1866,2022/6/10,信義區,343
1867,2022/6/10,中山區,290
1868,2022/6/10,大安區,297
1869,2022/6/10,松山區,211
1870,2022/6/10,大同區,175
1871,2022/6/10,南港區,188
1872,2022/6/10,中正區,156
1873,2022/6/9,全區,4202
1874,2022/6/9,北投區,439
1875,2022/6/9,士林區,396
1876,2022/6/9,文山區,459
1877,2022/6/9,萬華區,291
1878,2022/6/9,內湖區,443
1879,2022/6/9,信義區,414
1880,2022/6/9,中山區,409
1881,2022/6/9,大安區,369
1882,2022/6/9,松山區,328
1883,2022/6/9,大同區,225
1884,2022/6/9,南港區,223
1885,2022/6/9,中正區,206
1886,2022/6/8,全區,4313
1887,2022/6/8,士林區,411
1888,2022/6/8,北投區,476
1889,2022/6/8,文山區,396
1890,2022/6/8,萬華區,316
1891,2022/6/8,內湖區,536
1892,2022/6/8,信義區,472
1893,2022/6/8,中山區,400
1894,2022/6/8,大安區,419
1895,2022/6/8,松山區,265
1896,2022/6/8,大同區,209
1897,2022/6/8,南港區,205
1898,2022/6/8,中正區,208
1899,2022/6/7,全區,4694
1900,2022/6/7,士林區,477
1901,2022/6/7,北投區,522
1902,2022/6/7,文山區,455
1903,2022/6/7,萬華區,325
1904,2022/6/7,內湖區,546
1905,2022/6/7,信義區,498
1906,2022/6/7,中山區,419
1907,2022/6/7,大安區,370
1908,2022/6/7,松山區,350
1909,2022/6/7,大同區,257
1910,2022/6/7,南港區,261
1911,2022/6/7,中正區,214
1912,2022/6/6,全區,5020
1913,2022/6/6,士林區,554
1914,2022/6/6,文山區,497
1915,2022/6/6,北投區,591
1916,2022/6/6,萬華區,349
1917,2022/6/6,內湖區,527
1918,2022/6/6,信義區,558
1919,2022/6/6,中山區,465
1920,2022/6/6,大安區,407
1921,2022/6/6,松山區,362
1922,2022/6/6,大同區,210
1923,2022/6/6,南港區,277
1924,2022/6/6,中正區,223
1925,2022/6/5,全區,3196
1926,2022/6/5,士林區,380
1927,2022/6/5,萬華區,269
1928,2022/6/5,文山區,303
1929,2022/6/5,北投區,337
1930,2022/6/5,內湖區,430
1931,2022/6/5,中山區,254
1932,2022/6/5,信義區,321
1933,2022/6/5,大安區,218
1934,2022/6/5,松山區,197
1935,2022/6/5,大同區,155
1936,2022/6/5,南港區,201
1937,2022/6/5,中正區,131
1938,2022/6/4,全區,3780
1939,2022/6/4,萬華區,245
1940,2022/6/4,文山區,401
1941,2022/6/4,士林區,390
1942,2022/6/4,北投區,465
1943,2022/6/4,內湖區,318
1944,2022/6/4,中山區,385
1945,2022/6/4,信義區,392
1946,2022/6/4,大安區,359
1947,2022/6/4,松山區,278
1948,2022/6/4,大同區,210
1949,2022/6/4,南港區,186
1950,2022/6/4,中正區,151
1951,2022/6/3,全區,4467
1952,2022/6/3,萬華區,304
1953,2022/6/3,文山區,437
1954,2022/6/3,士林區,458
1955,2022/6/3,北投區,474
1956,2022/6/3,內湖區,589
1957,2022/6/3,中山區,368
1958,2022/6/3,信義區,452
1959,2022/6/3,大安區,340
1960,2022/6/3,松山區,349
1961,2022/6/3,大同區,229
1962,2022/6/3,南港區,278
1963,2022/6/3,中正區,189
1964,2022/6/2,全區,5248
1965,2022/6/2,萬華區,388
1966,2022/6/2,文山區,485
1967,2022/6/2,士林區,603
1968,2022/6/2,北投區,526
1969,2022/6/2,內湖區,630
1970,2022/6/2,中山區,475
1971,2022/6/2,信義區,490
1972,2022/6/2,大安區,459
1973,2022/6/2,松山區,385
1974,2022/6/2,大同區,289
1975,2022/6/2,南港區,281
1976,2022/6/2,中正區,237
1977,2022/6/1,全區,5457
1978,2022/6/1,萬華區,385
1979,2022/6/1,文山區,554
1980,2022/6/1,士林區,581
1981,2022/6/1,北投區,540
1982,2022/6/1,內湖區,648
1983,2022/6/1,中山區,494
1984,2022/6/1,信義區,561
1985,2022/6/1,大安區,462
1986,2022/6/1,松山區,358
1987,2022/6/1,大同區,313
1988,2022/6/1,南港區,304
1989,2022/6/1,中正區,257
1990,2022/5/31,全區,6656
1991,2022/5/31,萬華區,364
1992,2022/5/31,文山區,574
1993,2022/5/31,士林區,801
1994,2022/5/31,北投區,707
1995,2022/5/31,內湖區,789
1996,2022/5/31,中山區,641
1997,2022/5/31,信義區,659
1998,2022/5/31,大安區,562
1999,2022/5/31,松山區,543
2000,2022/5/31,大同區,392
2001,2022/5/31,南港區,352
2002,2022/5/31,中正區,272
2003,2022/5/30,全區,5956
2004,2022/5/30,萬華區,416
2005,2022/5/30,文山區,643
2006,2022/5/30,士林區,625
2007,2022/5/30,北投區,633
2008,2022/5/30,內湖區,682
2009,2022/5/30,中山區,510
2010,2022/5/30,信義區,598
2011,2022/5/30,大安區,507
2012,2022/5/30,松山區,467
2013,2022/5/30,大同區,268
2014,2022/5/30,南港區,351
2015,2022/5/30,中正區,256
2016,2022/5/29,全區,5031
2017,2022/5/29,萬華區,420
2018,2022/5/29,文山區,487
2019,2022/5/29,士林區,597
2020,2022/5/29,北投區,540
2021,2022/5/29,內湖區,539
2022,2022/5/29,中山區,432
2023,2022/5/29,信義區,476
2024,2022/5/29,大安區,412
2025,2022/5/29,松山區,321
2026,2022/5/29,大同區,242
2027,2022/5/29,南港區,296
2028,2022/5/29,中正區,269
2029,2022/5/28,全區,6645
2030,2022/5/28,萬華區,476
2031,2022/5/28,文山區,674
2032,2022/5/28,北投區,718
2033,2022/5/28,士林區,749
2034,2022/5/28,內湖區,754
2035,2022/5/28,中山區,586
2036,2022/5/28,信義區,650
2037,2022/5/28,大安區,581
2038,2022/5/28,松山區,467
2039,2022/5/28,大同區,302
2040,2022/5/28,南港區,394
2041,2022/5/28,中正區,294
2042,2022/5/27,全區,7240
2043,2022/5/27,萬華區,630
2044,2022/5/27,文山區,592
2045,2022/5/27,北投區,829
2046,2022/5/27,士林區,710
2047,2022/5/27,內湖區,884
2048,2022/5/27,中山區,653
2049,2022/5/27,信義區,649
2050,2022/5/27,大安區,628
2051,2022/5/27,松山區,492
2052,2022/5/27,大同區,427
2053,2022/5/27,南港區,443
2054,2022/5/27,中正區,303
2055,2022/5/26,全區,8467
2056,2022/5/26,萬華區,633
2057,2022/5/26,文山區,856
2058,2022/5/26,士林區,769
2059,2022/5/26,北投區,736
2060,2022/5/26,內湖區,1072
2061,2022/5/26,中山區,819
2062,2022/5/26,信義區,860
2063,2022/5/26,大安區,720
2064,2022/5/26,松山區,662
2065,2022/5/26,大同區,412
2066,2022/5/26,南港區,562
2067,2022/5/26,中正區,366
2068,2022/5/25,全區,8238
2069,2022/5/25,萬華區,660
2070,2022/5/25,文山區,934
2071,2022/5/25,士林區,764
2072,2022/5/25,北投區,852
2073,2022/5/25,內湖區,1086
2074,2022/5/25,中山區,768
2075,2022/5/25,信義區,727
2076,2022/5/25,大安區,629
2077,2022/5/25,松山區,546
2078,2022/5/25,大同區,429
2079,2022/5/25,南港區,477
2080,2022/5/25,中正區,366
2081,2022/5/24,全區,8206
2082,2022/5/24,萬華區,681
2083,2022/5/24,文山區,928
2084,2022/5/24,士林區,969
2085,2022/5/24,北投區,829
2086,2022/5/24,內湖區,953
2087,2022/5/24,中山區,678
2088,2022/5/24,信義區,649
2089,2022/5/24,大安區,697
2090,2022/5/24,松山區,586
2091,2022/5/24,大同區,431
2092,2022/5/24,南港區,408
2093,2022/5/24,中正區,397
2094,2022/5/23,全區,7925
2095,2022/5/23,萬華區,705
2096,2022/5/23,文山區,707
2097,2022/5/23,北投區,966
2098,2022/5/23,士林區,970
2099,2022/5/23,內湖區,667
2100,2022/5/23,中山區,531
2101,2022/5/23,信義區,998
2102,2022/5/23,大安區,706
2103,2022/5/23,松山區,436
2104,2022/5/23,大同區,372
2105,2022/5/23,南港區,502
2106,2022/5/23,中正區,365
2107,2022/5/22,全區,6630
2108,2022/5/22,萬華區,589
2109,2022/5/22,文山區,684
2110,2022/5/22,北投區,603
2111,2022/5/22,士林區,689
2112,2022/5/22,內湖區,723
2113,2022/5/22,中山區,600
2114,2022/5/22,信義區,621
2115,2022/5/22,大安區,535
2116,2022/5/22,松山區,455
2117,2022/5/22,大同區,381
2118,2022/5/22,南港區,421
2119,2022/5/22,中正區,329
2120,2022/5/21,全區,8907
2121,2022/5/21,萬華區,835
2122,2022/5/21,文山區,917
2123,2022/5/21,北投區,1003
2124,2022/5/21,士林區,798
2125,2022/5/21,內湖區,952
2126,2022/5/21,中山區,768
2127,2022/5/21,信義區,825
2128,2022/5/21,大安區,731
2129,2022/5/21,松山區,637
2130,2022/5/21,大同區,490
2131,2022/5/21,南港區,522
2132,2022/5/21,中正區,429
2133,2022/5/20,全區,9829
2134,2022/5/20,萬華區,1018
2135,2022/5/20,文山區,962
2136,2022/5/20,士林區,1226
2137,2022/5/20,北投區,1072
2138,2022/5/20,內湖區,939
2139,2022/5/20,中山區,782
2140,2022/5/20,信義區,937
2141,2022/5/20,大安區,805
2142,2022/5/20,松山區,696
2143,2022/5/20,大同區,431
2144,2022/5/20,南港區,524
2145,2022/5/20,中正區,437
2146,2022/5/19,全區,10338
2147,2022/5/19,萬華區,906
2148,2022/5/19,文山區,976
2149,2022/5/19,北投區,1163
2150,2022/5/19,士林區,1182
2151,2022/5/19,內湖區,1119
2152,2022/5/19,中山區,898
2153,2022/5/19,信義區,925
2154,2022/5/19,大安區,821
2155,2022/5/19,松山區,701
2156,2022/5/19,大同區,621
2157,2022/5/19,南港區,583
2158,2022/5/19,中正區,443
2159,2022/5/18,全區,11246
2160,2022/5/18,萬華區,898
2161,2022/5/18,文山區,1164
2162,2022/5/18,北投區,1260
2163,2022/5/18,士林區,1231
2164,2022/5/18,中山區,1073
2165,2022/5/18,內湖區,1304
2166,2022/5/18,大安區,937
2167,2022/5/18,信義區,949
2168,2022/5/18,松山區,712
2169,2022/5/18,大同區,542
2170,2022/5/18,南港區,598
2171,2022/5/18,中正區,578
2172,2022/5/17,全區,10959
2173,2022/5/17,萬華區,1086
2174,2022/5/17,文山區,1201
2175,2022/5/17,北投區,1283
2176,2022/5/17,士林區,1166
2177,2022/5/17,中山區,919
2178,2022/5/17,內湖區,1082
2179,2022/5/17,大安區,875
2180,2022/5/17,信義區,968
2181,2022/5/17,松山區,651
2182,2022/5/17,大同區,599
2183,2022/5/17,南港區,597
2184,2022/5/17,中正區,532
2185,2022/5/16,全區,9082
2186,2022/5/16,萬華區,1025
2187,2022/5/16,文山區,895
2188,2022/5/16,士林區,1036
2189,2022/5/16,北投區,1132
2190,2022/5/16,中山區,782
2191,2022/5/16,內湖區,728
2192,2022/5/16,大安區,765
2193,2022/5/16,信義區,775
2194,2022/5/16,松山區,559
2195,2022/5/16,大同區,462
2196,2022/5/16,南港區,497
2197,2022/5/16,中正區,426
2198,2022/5/15,全區,8624
2199,2022/5/15,萬華區,709
2200,2022/5/15,文山區,819
2201,2022/5/15,士林區,1024
2202,2022/5/15,北投區,1020
2203,2022/5/15,中山區,755
2204,2022/5/15,內湖區,878
2205,2022/5/15,大安區,689
2206,2022/5/15,信義區,795
2207,2022/5/15,松山區,559
2208,2022/5/15,大同區,563
2209,2022/5/15,中正區,346
2210,2022/5/15,南港區,467
2211,2022/5/14,全區,10832
2212,2022/5/14,萬華區,1352
2213,2022/5/14,文山區,1023
2214,2022/5/14,士林區,1238
2215,2022/5/14,北投區,1105
2216,2022/5/14,中山區,978
2217,2022/5/14,內湖區,1066
2218,2022/5/14,大安區,777
2219,2022/5/14,信義區,864
2220,2022/5/14,松山區,602
2221,2022/5/14,大同區,694
2222,2022/5/14,中正區,568
2223,2022/5/14,南港區,565
2224,2022/5/13,全區,8869
2225,2022/5/13,萬華區,909
2226,2022/5/13,文山區,938
2227,2022/5/13,士林區,796
2228,2022/5/13,北投區,1060
2229,2022/5/13,中山區,807
2230,2022/5/13,大安區,769
2231,2022/5/13,內湖區,934
2232,2022/5/13,信義區,734
2233,2022/5/13,松山區,641
2234,2022/5/13,大同區,476
2235,2022/5/13,中正區,381
2236,2022/5/13,南港區,424
2237,2022/5/12,全區,10887
2238,2022/5/12,萬華區,991
2239,2022/5/12,文山區,1399
2240,2022/5/12,士林區,1170
2241,2022/5/12,北投區,1307
2242,2022/5/12,中山區,901
2243,2022/5/12,大安區,887
2244,2022/5/12,內湖區,1094
2245,2022/5/12,信義區,925
2246,2022/5/12,松山區,560
2247,2022/5/12,大同區,650
2248,2022/5/12,中正區,452
2249,2022/5/12,南港區,551
2250,2022/5/11,全區,9819
2251,2022/5/11,萬華區,1090
2252,2022/5/11,文山區,931
2253,2022/5/11,士林區,1073
2254,2022/5/11,北投區,992
2255,2022/5/11,中山區,873
2256,2022/5/11,大安區,743
2257,2022/5/11,信義區,878
2258,2022/5/11,內湖區,1042
2259,2022/5/11,松山區,607
2260,2022/5/11,大同區,648
2261,2022/5/11,中正區,446
2262,2022/5/11,南港區,496
2263,2022/5/10,全區,9418
2264,2022/5/10,萬華區,889
2265,2022/5/10,文山區,953
2266,2022/5/10,士林區,1107
2267,2022/5/10,北投區,1161
2268,2022/5/10,中山區,929
2269,2022/5/10,大安區,781
2270,2022/5/10,信義區,751
2271,2022/5/10,內湖區,872
2272,2022/5/10,松山區,635
2273,2022/5/10,大同區,562
2274,2022/5/10,中正區,392
2275,2022/5/10,南港區,386
2276,2022/5/9,全區,7751
2277,2022/5/9,萬華區,1077
2278,2022/5/9,文山區,942
2279,2022/5/9,士林區,694
2280,2022/5/9,中山區,605
2281,2022/5/9,北投區,803
2282,2022/5/9,大安區,670
2283,2022/5/9,信義區,766
2284,2022/5/9,內湖區,598
2285,2022/5/9,松山區,396
2286,2022/5/9,大同區,378
2287,2022/5/9,中正區,417
2288,2022/5/9,南港區,405
2289,2022/5/8,全區,6439
2290,2022/5/8,萬華區,927
2291,2022/5/8,文山區,853
2292,2022/5/8,士林區,543
2293,2022/5/8,中山區,545
2294,2022/5/8,大安區,540
2295,2022/5/8,北投區,624
2296,2022/5/8,信義區,490
2297,2022/5/8,內湖區,558
2298,2022/5/8,松山區,449
2299,2022/5/8,大同區,338
2300,2022/5/8,中正區,304
2301,2022/5/8,南港區,268
2302,2022/5/7,全區,7478
2303,2022/5/7,萬華區,977
2304,2022/5/7,文山區,854
2305,2022/5/7,士林區,746
2306,2022/5/7,中山區,748
2307,2022/5/7,大安區,579
2308,2022/5/7,北投區,680
2309,2022/5/7,信義區,614
2310,2022/5/7,內湖區,707
2311,2022/5/7,松山區,451
2312,2022/5/7,大同區,437
2313,2022/5/7,中正區,340
2314,2022/5/7,南港區,345
2315,2022/5/6,全區,8171
2316,2022/5/6,萬華區,973
2317,2022/5/6,文山區,988
2318,2022/5/6,士林區,953
2319,2022/5/6,中山區,744
2320,2022/5/6,大安區,714
2321,2022/5/6,北投區,876
2322,2022/5/6,信義區,644
2323,2022/5/6,內湖區,663
2324,2022/5/6,松山區,529
2325,2022/5/6,大同區,368
2326,2022/5/6,中正區,396
2327,2022/5/6,南港區,323
2328,2022/5/5,全區,7295
2329,2022/5/5,萬華區,940
2330,2022/5/5,文山區,858
2331,2022/5/5,中山區,663
2332,2022/5/5,士林區,682
2333,2022/5/5,大安區,654
2334,2022/5/5,北投區,626
2335,2022/5/5,信義區,652
2336,2022/5/5,內湖區,624
2337,2022/5/5,松山區,534
2338,2022/5/5,大同區,385
2339,2022/5/5,中正區,327
2340,2022/5/5,南港區,350
2341,2022/5/4,全區,6036
2342,2022/5/4,萬華區,685
2343,2022/5/4,文山區,781
2344,2022/5/4,中山區,458
2345,2022/5/4,士林區,676
2346,2022/5/4,大安區,568
2347,2022/5/4,北投區,630
2348,2022/5/4,信義區,492
2349,2022/5/4,內湖區,526
2350,2022/5/4,松山區,369
2351,2022/5/4,大同區,212
2352,2022/5/4,中正區,318
2353,2022/5/4,南港區,321
2354,2022/5/3,全區,5097
2355,2022/5/3,萬華區,621
2356,2022/5/3,文山區,660
2357,2022/5/3,中山區,538
2358,2022/5/3,大安區,448
2359,2022/5/3,士林區,443
2360,2022/5/3,北投區,478
2361,2022/5/3,信義區,444
2362,2022/5/3,內湖區,324
2363,2022/5/3,松山區,322
2364,2022/5/3,大同區,367
2365,2022/5/3,中正區,205
2366,2022/5/3,南港區,247
2367,2022/5/2,全區,4412
2368,2022/5/2,萬華區,765
2369,2022/5/2,文山區,555
2370,2022/5/2,中山區,383
2371,2022/5/2,大安區,342
2372,2022/5/2,士林區,424
2373,2022/5/2,北投區,379
2374,2022/5/2,信義區,310
2375,2022/5/2,內湖區,328
2376,2022/5/2,松山區,254
2377,2022/5/2,大同區,216
2378,2022/5/2,中正區,279
2379,2022/5/2,南港區,177
2380,2022/5/1,全區,3459
2381,2022/5/1,萬華區,351
2382,2022/5/1,中山區,314
2383,2022/5/1,文山區,408
2384,2022/5/1,大安區,439
2385,2022/5/1,士林區,348
2386,2022/5/1,信義區,291
2387,2022/5/1,北投區,322
2388,2022/5/1,內湖區,331
2389,2022/5/1,松山區,201
2390,2022/5/1,大同區,167
2391,2022/5/1,中正區,113
2392,2022/5/1,南港區,174
2393,2022/4/30,全區,3981
2394,2022/4/30,萬華區,728
2395,2022/4/30,中山區,378
2396,2022/4/30,文山區,518
2397,2022/4/30,大安區,305
2398,2022/4/30,士林區,364
2399,2022/4/30,信義區,223
2400,2022/4/30,北投區,427
2401,2022/4/30,內湖區,283
2402,2022/4/30,松山區,190
2403,2022/4/30,大同區,190
2404,2022/4/30,中正區,209
2405,2022/4/30,南港區,166
2406,2022/4/29,全區,3002
2407,2022/4/29,萬華區,369
2408,2022/4/29,中山區,310
2409,2022/4/29,大安區,303
2410,2022/4/29,文山區,359
2411,2022/4/29,士林區,298
2412,2022/4/29,信義區,239
2413,2022/4/29,北投區,219
2414,2022/4/29,內湖區,259
2415,2022/4/29,松山區,191
2416,2022/4/29,大同區,153
2417,2022/4/29,中正區,152
2418,2022/4/29,南港區,150
2419,2022/4/28,全區,2571
2420,2022/4/28,萬華區,304
2421,2022/4/28,中山區,299
2422,2022/4/28,大安區,250
2423,2022/4/28,文山區,265
2424,2022/4/28,士林區,243
2425,2022/4/28,信義區,213
2426,2022/4/28,北投區,217
2427,2022/4/28,內湖區,201
2428,2022/4/28,大同區,134
2429,2022/4/28,松山區,162
2430,2022/4/28,中正區,111
2431,2022/4/28,南港區,172
2432,2022/4/27,全區,2336
2433,2022/4/27,萬華區,393
2434,2022/4/27,中山區,274
2435,2022/4/27,大安區,239
2436,2022/4/27,信義區,189
2437,2022/4/27,士林區,166
2438,2022/4/27,文山區,198
2439,2022/4/27,北投區,151
2440,2022/4/27,內湖區,198
2441,2022/4/27,大同區,141
2442,2022/4/27,松山區,135
2443,2022/4/27,中正區,127
2444,2022/4/27,南港區,125
2445,2022/4/26,全區,1811
2446,2022/4/26,萬華區,273
2447,2022/4/26,中山區,150
2448,2022/4/26,大安區,182
2449,2022/4/26,信義區,194
2450,2022/4/26,士林區,135
2451,2022/4/26,文山區,201
2452,2022/4/26,北投區,144
2453,2022/4/26,內湖區,125
2454,2022/4/26,大同區,92
2455,2022/4/26,松山區,155
2456,2022/4/26,中正區,90
2457,2022/4/26,南港區,70
2458,2022/4/25,全區,1472
2459,2022/4/25,萬華區,189
2460,2022/4/25,中山區,124
2461,2022/4/25,士林區,165
2462,2022/4/25,大安區,134
2463,2022/4/25,信義區,162
2464,2022/4/25,文山區,129
2465,2022/4/25,北投區,126
2466,2022/4/25,內湖區,115
2467,2022/4/25,大同區,73
2468,2022/4/25,松山區,110
2469,2022/4/25,中正區,86
2470,2022/4/25,南港區,59
2471,2022/4/24,全區,999
2472,2022/4/24,萬華區,132
2473,2022/4/24,中山區,109
2474,2022/4/24,大安區,116
2475,2022/4/24,士林區,96
2476,2022/4/24,信義區,92
2477,2022/4/24,文山區,93
2478,2022/4/24,北投區,66
2479,2022/4/24,大同區,55
2480,2022/4/24,內湖區,79
2481,2022/4/24,中正區,56
2482,2022/4/24,松山區,79
2483,2022/4/24,南港區,26
2484,2022/4/23,全區,980
2485,2022/4/23,萬華區,115
2486,2022/4/23,中山區,91
2487,2022/4/23,士林區,105
2488,2022/4/23,大安區,96
2489,2022/4/23,信義區,101
2490,2022/4/23,文山區,94
2491,2022/4/23,北投區,79
2492,2022/4/23,大同區,65
2493,2022/4/23,內湖區,87
2494,2022/4/23,中正區,49
2495,2022/4/23,松山區,59
2496,2022/4/23,南港區,39
2497,2022/4/22,全區,831
2498,2022/4/22,萬華區,67
2499,2022/4/22,中山區,116
2500,2022/4/22,大安區,103
2501,2022/4/22,士林區,57
2502,2022/4/22,信義區,100
2503,2022/4/22,文山區,85
2504,2022/4/22,北投區,60
2505,2022/4/22,大同區,70
2506,2022/4/22,內湖區,60
2507,2022/4/22,中正區,42
2508,2022/4/22,松山區,49
2509,2022/4/22,南港區,22
2510,2022/4/21,全區,753
2511,2022/4/21,萬華區,77
2512,2022/4/21,中山區,92
2513,2022/4/21,士林區,68
2514,2022/4/21,大安區,91
2515,2022/4/21,文山區,53
2516,2022/4/21,信義區,93
2517,2022/4/21,北投區,57
2518,2022/4/21,大同區,38
2519,2022/4/21,內湖區,50
2520,2022/4/21,中正區,52
2521,2022/4/21,松山區,50
2522,2022/4/21,南港區,32
2523,2022/4/20,全區,618
2524,2022/4/20,萬華區,56
2525,2022/4/20,中山區,61
2526,2022/4/20,士林區,63
2527,2022/4/20,大安區,65
2528,2022/4/20,文山區,52
2529,2022/4/20,信義區,68
2530,2022/4/20,北投區,56
2531,2022/4/20,大同區,55
2532,2022/4/20,內湖區,48
2533,2022/4/20,中正區,23
2534,2022/4/20,松山區,38
2535,2022/4/20,南港區,33
2536,2022/4/19,全區,399
2537,2022/4/19,萬華區,13
2538,2022/4/19,中山區,73
2539,2022/4/19,士林區,46
2540,2022/4/19,文山區,29
2541,2022/4/19,大安區,43
2542,2022/4/19,信義區,36
2543,2022/4/19,北投區,37
2544,2022/4/19,大同區,31
2545,2022/4/19,內湖區,30
2546,2022/4/19,中正區,26
2547,2022/4/19,松山區,19
2548,2022/4/19,南港區,16
2549,2022/4/18,全區,284
2550,2022/4/18,萬華區,19
2551,2022/4/18,中山區,33
2552,2022/4/18,士林區,25
2553,2022/4/18,文山區,18
2554,2022/4/18,大安區,34
2555,2022/4/18,信義區,24
2556,2022/4/18,北投區,26
2557,2022/4/18,大同區,12
2558,2022/4/18,內湖區,40
2559,2022/4/18,中正區,15
2560,2022/4/18,松山區,21
2561,2022/4/18,南港區,17
2562,2022/4/17,全區,246
2563,2022/4/17,萬華區,26
2564,2022/4/17,中山區,42
2565,2022/4/17,士林區,16
2566,2022/4/17,文山區,23
2567,2022/4/17,大安區,19
2568,2022/4/17,信義區,24
2569,2022/4/17,大同區,14
2570,2022/4/17,北投區,13
2571,2022/4/17,中正區,11
2572,2022/4/17,內湖區,24
2573,2022/4/17,松山區,16
2574,2022/4/17,南港區,18
2575,2022/4/16,全區,222
2576,2022/4/16,萬華區,12
2577,2022/4/16,中山區,28
2578,2022/4/16,士林區,22
2579,2022/4/16,文山區,22
2580,2022/4/16,大安區,26
2581,2022/4/16,信義區,17
2582,2022/4/16,大同區,19
2583,2022/4/16,北投區,16
2584,2022/4/16,中正區,11
2585,2022/4/16,內湖區,27
2586,2022/4/16,松山區,12
2587,2022/4/16,南港區,10
2588,2022/4/15,全區,185
2589,2022/4/15,萬華區,18
2590,2022/4/15,中山區,28
2591,2022/4/15,士林區,11
2592,2022/4/15,文山區,24
2593,2022/4/15,大安區,19
2594,2022/4/15,信義區,21
2595,2022/4/15,大同區,19
2596,2022/4/15,北投區,14
2597,2022/4/15,中正區,10
2598,2022/4/15,內湖區,11
2599,2022/4/15,松山區,6
2600,2022/4/15,南港區,4
2601,2022/4/14,全區,145
2602,2022/4/14,萬華區,11
2603,2022/4/14,中山區,23
2604,2022/4/14,士林區,15
2605,2022/4/14,文山區,15
2606,2022/4/14,大安區,15
2607,2022/4/14,信義區,10
2608,2022/4/14,大同區,4
2609,2022/4/14,北投區,10
2610,2022/4/14,中正區,8
2611,2022/4/14,內湖區,18
2612,2022/4/14,松山區,13
2613,2022/4/14,南港區,3
2614,2022/4/13,全區,147
2615,2022/4/13,萬華區,13
2616,2022/4/13,士林區,10
2617,2022/4/13,中山區,24
2618,2022/4/13,文山區,9
2619,2022/4/13,大安區,19
2620,2022/4/13,信義區,13
2621,2022/4/13,大同區,12
2622,2022/4/13,北投區,15
2623,2022/4/13,中正區,6
2624,2022/4/13,內湖區,12
2625,2022/4/13,松山區,11
2626,2022/4/13,南港區,3
2627,2022/4/12,全區,142
2628,2022/4/12,萬華區,18
2629,2022/4/12,士林區,8
2630,2022/4/12,中山區,26
2631,2022/4/12,大安區,18
2632,2022/4/12,信義區,15
2633,2022/4/12,大同區,7
2634,2022/4/12,北投區,20
2635,2022/4/12,中正區,4
2636,2022/4/12,內湖區,8
2637,2022/4/12,松山區,12
2638,2022/4/12,南港區,6
2639,2022/4/11,全區,101
2640,2022/4/11,萬華區,6
2641,2022/4/11,士林區,4
2642,2022/4/11,中山區,29
2643,2022/4/11,文山區,7
2644,2022/4/11,大安區,9
2645,2022/4/11,大同區,7
2646,2022/4/11,信義區,10
2647,2022/4/11,北投區,6
2648,2022/4/11,中正區,5
2649,2022/4/11,內湖區,7
2650,2022/4/11,松山區,5
2651,2022/4/11,南港區,6
2652,2022/4/10,全區,97
2653,2022/4/10,萬華區,12
2654,2022/4/10,士林區,7
